Дата,Час,Категорія,Картка,Опис операції,Сума у валюті картки,Валюта картки,Сума у валюті транзакції,Валюта транзакції,Залишок на кінець періоду,Валюта залишку
21.11.2018,11:00,Інше,Картка Універсальна (****2297),Переказ з карти ПриватБанку через додаток Приват24. Відправник: Козак Олександр Андрійович. Коментар до платежу: . Получатель: БАЦЕНКО ТЕТЯНА МАКСИМIВН,14,грн,14,грн,3422.81,грн
20.11.2018,17:11,Інше,Картка Універсальна (****2297),Переказ з карти ПриватБанку через додаток Приват24. Відправник: Халус Надія Василівна. Коментар до платежу: . Получатель: БАЦЕНКО ТЕТЬЯНА МАКСИМОВН,200,грн,200,грн,3408.81,грн
20.11.2018,15:05,Інше,Картка Універсальна (****2297),Переказ з карти ПриватБанку через додаток Приват24. Відправник: Бакусевич Тарас Омелянович. Коментар до платежу: . Получатель: БАЦЕНКО ТЕТЯНА МАКСИМIВН,200,грн,200,грн,3208.81,грн
20.11.2018,14:49,Перекази,Картка Універсальна (****2297),Переказ з картки ПриватБанку через Приват24. Відправник: Сивик Євген Степанович. Коментар до платежу:  Переказ на картку ПриватБанку. Пл-ник: Сивик Євген Степанович,200,грн,200,грн,3008.81,грн
20.11.2018,14:41,Інше,Картка Універсальна (****2297),Переказ з карти ПриватБанку через додаток Приват24. Відправник: Баранов Євгеній Сергійович. Коментар до платежу: . Получатель: БАЦЕНКО ТЕТЯНА МАКСИМIВН,200,грн,200,грн,2808.81,грн
20.11.2018,14:39,Перекази,Картка Універсальна (****2297),Переказ з картки ПриватБанку через Приват24. Відправник: Сивик Андрій Степанович. Коментар до платежу:  Переказ на картку ПриватБанку. Пл-ник: Сивик Андрiй Степанович,200,грн,200,грн,2608.81,грн
20.11.2018,14:39,Інше,Картка Універсальна (****2297),Переказ з карти ПриватБанку через додаток Приват24. Відправник: Трофименко Олександр Сергійович. Коментар до платежу: Вiталiку ДН.,200,грн,200,грн,2408.81,грн
20.11.2018,14:39,Інше,Картка Універсальна (****2297),Переказ з карти ПриватБанку через додаток Приват24. Відправник: Калінкіна Анастасія Олегівна. Коментар до платежу: . Получатель: БАЦЕНКО ТЕТЯНА МАКСИМIВН,200,грн,200,грн,2208.81,грн
20.11.2018,14:38,Перекази,Картка Універсальна (****2297),Переказ з картки ПриватБанку через Приват24. Відправник: Винницька Христина Андріївна. Коментар до платежу:  Переказ на картку ПриватБанку. Пл-ник: Винницька Христина Андрiївна,200,грн,200,грн,2008.81,грн
20.11.2018,14:38,Інше,Картка Універсальна (****2297),Переказ з карти ПриватБанку через додаток Приват24. Відправник: Стоун Тетяна Володимирівна. Коментар до платежу: . Получатель: БАЦЕНКО ТЕТЯНА МАКСИМIВН,200,грн,200,грн,1808.81,грн
19.11.2018,11:39,Перекази,Картка Універсальна (****2297),Переказ з карти ПриватБанку через додаток Приват24. Відправник: Козак Олександр Андрійович,14,грн,14,грн,1608.81,грн
18.11.2018,13:45,Перекази,Картка Універсальна (****2297),Переказ з карти ПриватБанку через додаток Приват24. Відправник: Мазуркевич Тарас Андрійович,50,грн,50,грн,1594.81,грн
18.11.2018,13:22,Перекази,Картка Універсальна (****2297),Переказ з карти ПриватБанку через додаток Приват24. Відправник: Мазуркевич Тарас Андрійович,244,грн,244,грн,1544.81,грн
15.11.2018,20:49,Туризм,Картка Універсальна (****2297),"Послуги туризму та транспортних перевезень: PrivatQR, ID платежу 870264285",-2.5,грн,2.5,грн,1300.81,грн
15.11.2018,10:47,Інше,Картка Універсальна (****2297),Зарахування переказу на карту Roman Batsenko,547.3,грн,547.3,грн,1303.31,грн
15.11.2018,09:31,Туризм,Картка Універсальна (****2297),"Послуги туризму та транспортних перевезень: PrivatQR, ID платежу 869646179",-2.5,грн,2.5,грн,756.01,грн
14.11.2018,10:20,Туризм,Картка Універсальна (****2297),"Послуги туризму та транспортних перевезень: PrivatQR, ID платежу 868846237",-7.5,грн,7.5,грн,758.51,грн
13.11.2018,12:06,Інше,Картка Універсальна (****2297),"Продукти: Магазин продуктiв Близенько, Львiв, Угорская, 12",-67.5,грн,67.5,грн,766.01,грн
13.11.2018,11:39,Перекази,Картка Універсальна (****2297),Переказ з карти ПриватБанку через додаток Приват24. Відправник: Козак Олександр Андрійович,28,грн,28,грн,833.51,грн
13.11.2018,11:29,Перекази,Картка Універсальна (****2297),Переказ з карти ПриватБанку через додаток Приват24. Відправник: Козак Олександр Андрійович,14,грн,14,грн,805.51,грн
13.11.2018,11:28,"Кафе, бари, ресторани",Картка Універсальна (****2297),"Ресторан: TRAPEZNA UCU, LVIV",-28,грн,28,грн,791.51,грн
13.11.2018,09:32,"Кафе, бари, ресторани",Картка Універсальна (****2297),"Ресторан: TRAPEZNA UCU, LVIV",-30,грн,30,грн,819.51,грн
12.11.2018,21:53,Туризм,Картка Універсальна (****2297),"Послуги туризму та транспортних перевезень: PrivatQR, ID платежу 867783534",-2.5,грн,2.5,грн,849.51,грн
12.11.2018,21:03,Перекази,Картка Універсальна (****2297),Переказ з карти ПриватБанку через додаток Приват24. Відправник: Мазуркевич Тарас Андрійович,183,грн,183,грн,852.01,грн
12.11.2018,19:56,Розваги,Картка Універсальна (****2297),"Подарунки/Іграшки: SHOP SUVENIRNYY KRAM, LVIV",-18,грн,18,грн,669.01,грн
12.11.2018,13:45,Інше,Картка Універсальна (****2297), ПОКУПКА ТОВАРА,-40,грн,40,грн,687.01,грн
12.11.2018,05:25,Перекази,Картка Універсальна (****2297),Переказ на карту ПриватБанку через додаток Приват24. Одержувач: Гайовий Євген Васильович,-110,грн,110,грн,727.01,грн
11.11.2018,21:23,"Кафе, бари, ресторани",Картка Універсальна (****2297),"Ресторан: KOELN AIRPORT IDA UND, KOELN",-126.6,грн,3.95,євро,837.01,грн
11.11.2018,19:28,Інше,Картка Універсальна (****2297),"Універмаг: CGN Heinem. Duty Free, Koeln",-32.05,грн,1,євро,963.61,грн
11.11.2018,16:24,Перекази,Картка Універсальна (****2297),Переказ з карти ПриватБанку через додаток Приват24. Відправник: Мазуркевич Тарас Андрійович,700,грн,700,грн,995.66,грн
11.11.2018,16:23,"Кафе, бари, ресторани",Картка Універсальна (****2297),"Ресторан: ANTIK BRAUHAUS, KOLN",-1153.85,грн,36,євро,295.66,грн
11.11.2018,13:55,Туризм,Картка Універсальна (****2297),"Залізничні послуги: DB Automaten, Koeln",-419.87,грн,13.1,євро,1449.51,грн
11.11.2018,01:29,Перекази,Картка Універсальна (****2297),Переказ з карти ПриватБанку через додаток Приват24. Відправник: Мазуркевич Тарас Андрійович,208,грн,208,грн,1869.38,грн
10.11.2018,23:47,Перекази,Картка Універсальна (****2297),Переказ з карти ПриватБанку через додаток Приват24. Відправник: Мазуркевич Тарас Андрійович,794,грн,794,грн,1661.38,грн
10.11.2018,22:09,Поповнення мобільного,Картка Універсальна (****2297),Поповнення мобільного +380661317830,-102,грн,102,грн,867.38,грн
10.11.2018,21:43,Поповнення мобільного,Картка Універсальна (****2297),Поповнення мобільного +380678452242,-102,грн,102,грн,969.38,грн
10.11.2018,20:35,Поповнення мобільного,Картка Універсальна (****2297),Поповнення мобільного +380661317830,-41,грн,41,грн,1071.38,грн
10.11.2018,19:52,Інше,Картка Універсальна (****2297),"Універмаг: Heinemann Duty Free, Frankfurt",-330.13,грн,10.3,євро,1112.38,грн
10.11.2018,19:00,Перекази,Картка Універсальна (****2297),Переказ з карти ПриватБанку через додаток Приват24. Відправник: Мазуркевич Тарас Андрійович,118,грн,118,грн,1442.51,грн
10.11.2018,17:43,"Кафе, бари, ресторани",Картка Універсальна (****2297),"Ресторан: CASUALFOOD PLAZA T2, FRANKFURT",-80.13,грн,2.5,євро,1324.51,грн
10.11.2018,17:31,"Кафе, бари, ресторани",Картка Універсальна (****2297),"Ресторан: McDonald's, Frankfurt",-146.79,грн,4.58,євро,1404.64,грн
10.11.2018,12:06,Розваги,Картка Універсальна (****2297),"Подарунки/Іграшки: LFP LISBOA TERMINAL 2, LISBOA",-778.85,грн,24.3,євро,1551.43,грн
10.11.2018,12:06,Перекази,Картка Універсальна (****2297),Переказ зі своєї карти 51**85 через додаток Приват24,2000,грн,2000,грн,2330.28,грн
09.11.2018,16:17,"Кафе, бари, ресторани",Картка Універсальна (****2297),"Ресторан: REST PRADO, LISBOA",-641.03,грн,20,євро,330.28,грн
09.11.2018,02:11,Інше,Картка Універсальна (****2297),Предавторизація: UBER TRIP DL6LU HELP.U,-202.26,грн,6.27,євро,971.31,грн
09.11.2018,01:57,Перекази,Картка Універсальна (****2297),Переказ зі своєї карти 51**85 через додаток Приват24,1000,грн,1000,грн,1173.57,грн
08.11.2018,21:34,Видача готівки,Картка Універсальна (****2297),"Зняття готівки в банкоматі: Rua dos Fanqueiros, Lisboa",-1574.82,грн,54.81,дол,173.57,грн
08.11.2018,14:50,Туризм,Картка Універсальна (****2297),"Готель: AIRBNB, 14158005959",-410.42,грн,14.57,дол,1748.39,грн
08.11.2018,13:10,Продукти харчування,Картка Універсальна (****2297),"Продукти: CONTINENTE, LISBOA",-288.71,грн,8.95,євро,2158.81,грн
07.11.2018,17:34,Перекази,Картка Універсальна (****2297),Переказ на свою карту 51**85 через додаток Приват24,-3000,грн,3000,грн,2447.52,грн
07.11.2018,17:31,Перекази,Картка Універсальна (****2297),Переказ з карти ПриватБанку через додаток Приват24. Відправник: Мазуркевич Тарас Андрійович,3150,грн,3150,грн,5447.52,грн
07.11.2018,17:11,Продукти харчування,Картка Універсальна (****2297),"Продукти: CONTINENTE, LISBOA",-51.13,грн,1.58,євро,2297.52,грн
07.11.2018,16:45,Поповнення мобільного,Картка Універсальна (****2297),Поповнення мобільного +380661317830,-164,грн,164,грн,2348.65,грн
07.11.2018,15:31,Перекази,Картка Універсальна (****2297),Зарахування переказу з картки ПриватБанку через додаток Приват24,85,грн,85,грн,2512.65,грн
07.11.2018,15:31,Перекази,Картка Універсальна (****2297),Переказ з карти ПриватБанку через додаток Приват24. Відправник: Мазуркевич Тарас Андрійович,385,грн,385,грн,2427.65,грн
06.11.2018,17:09,Здоров'я,Картка Універсальна (****2297),"Аптека: FARMACIA MOURA, LISBOA",-345.66,грн,10.75,євро,2042.65,грн
06.11.2018,15:22,"Кафе, бари, ресторани",Картка Універсальна (****2297),"Ресторан: PASTA CAFE, LISBOA",-511.25,грн,15.9,євро,2388.31,грн
05.11.2018,18:12,Видача готівки,Картка Універсальна (****2297),"Зняття готівки в банкоматі: Praca Martim Moniz 2, Lisboa",-2720.54,грн,82.95,євро,2899.56,грн
05.11.2018,16:42,Продукти харчування,Картка Універсальна (****2297),"Продукти: APH LX DUQUE DE AVIL, LISBOA",-142.77,грн,4.44,євро,5620.1,грн
05.11.2018,16:07,"Одяг, взуття",Картка Універсальна (****2297),"Одяг ZARA PORTUGAL, LISBOA",-737.94,грн,22.95,євро,5762.87,грн
05.11.2018,11:41,Перекази,Картка Універсальна (****2297),Переказ зі своєї карти 51**85 через додаток Приват24,5000,грн,5000,грн,6500.81,грн
05.11.2018,11:29,Інше,Картка Універсальна (****2297),"Телеком послуги: TAXER, ID платежу 861314198",-405,грн,405,грн,1500.81,грн
04.11.2018,22:30,"Кафе, бари, ресторани",Картка Універсальна (****2297),"Ресторан: CHURRASQUEIR MARQUES, LISBOA",-1679.61,грн,51.9,євро,1905.81,грн
04.11.2018,11:41,Інше,Картка Універсальна (****2297),"Таксі: mytaxi.com*24GX6L, taxi tour",-300.97,грн,9.3,євро,3585.42,грн
04.11.2018,04:10,"Кафе, бари, ресторани",Картка Універсальна (****2297),"Ресторан: 2620 Quickers Rolltrep, Frankfurt",-129.45,грн,4,євро,3886.39,грн
03.11.2018,23:58,Розваги,Картка Універсальна (****2297),"Музика: ITUNES.COM/BILL, ITUNES.COM",-70.34,грн,2.49,дол,4015.84,грн
03.11.2018,21:38,Туризм,Картка Універсальна (****2297),"Послуги туризму та транспортних перевезень: FFM Flughafen Regional, Frankfurt am",-537.22,грн,16.6,євро,4086.18,грн
03.11.2018,16:02,"Кафе, бари, ресторани",Картка Універсальна (****2297),"Ресторан: WOG Cafe MEDOVA, KYYIV",-30,грн,30,грн,4623.4,грн
03.11.2018,14:54,"Кафе, бари, ресторани",Картка Універсальна (****2297),"Ресторан: PEPENERO, KYIV",-245,грн,245,грн,4653.4,грн
03.11.2018,12:20,Перекази,Картка Універсальна (****2297),Переказ зі своєї карти,-105,грн,100,грн,4898.4,грн
03.11.2018,12:20,Перекази,Картка Універсальна (****2297),Переказ зі своєї карти,-105,грн,100,грн,5003.4,грн
03.11.2018,11:31,Перекази,Картка Універсальна (****2297),Переказ на карту ПриватБанку через додаток Приват24. Одержувач: Мазуркевич Тарас Андрійович,-8000,грн,8000,грн,5108.4,грн
03.11.2018,11:31,Перекази,Картка Універсальна (****2297),Переказ зі своєї карти 51**85 через додаток Приват24,8000,грн,8000,грн,13108.4,грн
03.11.2018,09:08,Туризм,Картка Універсальна (****2297),"Послуги туризму та транспортних перевезень: KYIVSKYI METROPOLITEN, KYIV",-8,грн,8,грн,5108.4,грн
03.11.2018,08:16,Перекази,Картка Універсальна (****2297),Переказ на карту ПриватБанку через додаток Приват24. Одержувач: Мазуркевич Тарас Андрійович,-175,грн,175,грн,5116.4,грн
02.11.2018,15:53,Інше,Картка Універсальна (****2297),Переказ на карту ПриватБанку через додаток Приват24. Одержувач: Гончарова Лілія Михайлівна. Коментар до платежу: страховка Таня.,-189,грн,189,грн,5291.4,грн
02.11.2018,14:11,Туризм,Картка Універсальна (****2297),"Послуги туризму та транспортних перевезень: KYIVSKYI METROPOLITEN, KYIV",-8,грн,8,грн,5480.4,грн
02.11.2018,14:06,Перекази,Картка Універсальна (****2297),Переказ з карти ПриватБанку через додаток Приват24. Відправник: Мазуркевич Тарас Андрійович,525,грн,525,грн,5488.4,грн
02.11.2018,13:41,Інше,Картка Універсальна (****2297),"Подарунки/Іграшки: EMOZZI, ID платежу 859167644",-1099,грн,1099,грн,4963.4,грн
02.11.2018,13:40,Перекази,Картка Універсальна (****2297),Переказ зі своєї карти 51**85 через додаток Приват24,5950,грн,5950,грн,6062.4,грн
02.11.2018,10:19,Туризм,Картка Універсальна (****2297),"Послуги туризму та транспортних перевезень: KYIVSKYI METROPOLITEN, KYIV",-8,грн,8,грн,112.4,грн
02.11.2018,00:26,"Кафе, бари, ресторани",Картка Універсальна (****2297),"Ресторан: BAR ITS NOT THE LOUVRE, KYIV",-404,грн,404,грн,120.4,грн
01.11.2018,17:47,Інше,Картка Універсальна (****2297),"Подарунки/Іграшки: Bodo, ID платежу 858502210",-1025,грн,1025,грн,524.4,грн
01.11.2018,17:46,Перекази,Картка Універсальна (****2297),Переказ зі своєї карти 51**85 через додаток Приват24,1200,грн,1200,грн,1549.4,грн
31.10.2018,11:10,Перекази,Картка Універсальна (****2297),Переказ на карту ПриватБанку через додаток Приват24. Одержувач: Мазуркевич Тарас Андрійович,-4850,грн,4850,грн,349.4,грн
31.10.2018,11:09,Перекази,Картка Універсальна (****2297),Переказ зі своєї карти 51**85 через додаток Приват24,4850,грн,4850,грн,5199.4,грн
30.10.2018,20:15,Туризм,Картка Універсальна (****2297),"Послуги туризму та транспортних перевезень: PrivatQR, ID платежу 856607008",-2.5,грн,2.5,грн,349.4,грн
30.10.2018,18:41,Продукти харчування,Картка Універсальна (****2297),"Продукти: LVIV CHOKOLATE WORKSHO, LVIV",-162,грн,162,грн,351.9,грн
30.10.2018,17:49,"Кафе, бари, ресторани",Картка Універсальна (****2297),"Ресторан: TRAPEZNA UCU, LVIV",-25.5,грн,25.5,грн,513.9,грн
30.10.2018,09:52,"Кафе, бари, ресторани",Картка Універсальна (****2297),"Ресторан: TRAPEZNA UCU, LVIV",-10.5,грн,10.5,грн,539.4,грн
29.10.2018,17:43,"Кафе, бари, ресторани",Картка Універсальна (****2297),"Ресторан: TRAPEZNA UCU, LVIV",-45,грн,45,грн,549.9,грн
29.10.2018,14:16,"Кафе, бари, ресторани",Картка Універсальна (****2297),"Ресторан: TRAPEZNA UCU, LVIV",-43.25,грн,43.25,грн,594.9,грн
29.10.2018,11:27,"Кафе, бари, ресторани",Картка Універсальна (****2297),"Ресторан: TRAPEZNA UCU, LVIV",-10.5,грн,10.5,грн,638.15,грн
28.10.2018,18:12,Інше,Картка Універсальна (****2297),"Продукти: Магазин продуктiв Близенько, Львiв, Угорская, 12",-18.65,грн,18.65,грн,648.65,грн
28.10.2018,18:11,Інше,Картка Універсальна (****2297),"Продукти: Магазин продуктiв Близенько, Львiв, Угорская, 12",-247.64,грн,247.64,грн,667.3,грн
27.10.2018,18:40,Туризм,Картка Універсальна (****2297),"Послуги туризму та транспортних перевезень: PrivatQR, ID платежу 854196353",-2.5,грн,2.5,грн,914.94,грн
27.10.2018,18:32,Інше,Картка Універсальна (****2297),"Аптека: Аптека ""Сiмейна Аптека"", Львiв, вул. Стрийська, 1",-117.9,грн,117.9,грн,917.44,грн
27.10.2018,18:31,Інше,Картка Універсальна (****2297),"Аптека: Аптека ""Сiмейна Аптека"", Львiв, вул. Стрийська, 1",-601.7,грн,601.7,грн,1035.34,грн
27.10.2018,18:30,Перекази,Картка Універсальна (****2297),Переказ зі своєї карти 51**85 через додаток Приват24,1000,грн,1000,грн,1637.04,грн
27.10.2018,18:23,Продукти харчування,Картка Універсальна (****2297),"Продукти: Магазин продуктiв Сирнi мандри, Львiв, Ивана Франко, 81",-54.33,грн,54.33,грн,637.04,грн
27.10.2018,18:01,Видача готівки,Картка Універсальна (****2297),"Зняття готівки в банкоматі: PID DUBOM STR., 7A, LVIV",-50.5,грн,50,грн,691.37,грн
27.10.2018,17:57,Інше,Картка Універсальна (****2297),"Продукти: СИЛЬПО, Львiв, вул. Пiд Дубом, 7",-58.65,грн,58.65,грн,741.87,грн
26.10.2018,15:06,Продукти харчування,Картка Універсальна (****2297),"Продукти: Blizenyko, LVOV",-29,грн,29,грн,800.52,грн
26.10.2018,13:55,"Кафе, бари, ресторани",Картка Універсальна (****2297),"Ресторан: TRAPEZNA UCU, LVIV",-26,грн,26,грн,829.52,грн
25.10.2018,22:35,Перекази,Картка Універсальна (****2297),Переказ з картки ПриватБанку через Приват24. Відправник: Засадний Олег Ростиславович. Коментар до платежу:  Переказ на картку ПриватБанку. Пл-ник: Засадний Олег Ростиславович,500,грн,500,грн,855.52,грн
25.10.2018,13:39,Продукти харчування,Картка Універсальна (****2297),"Продукти: Blizenyko, LVOV",-235.26,грн,235.26,грн,355.52,грн
25.10.2018,11:18,"Кафе, бари, ресторани",Картка Універсальна (****2297),"Ресторан: TRAPEZNA UCU, LVIV",-18,грн,18,грн,590.78,грн
24.10.2018,19:26,Продукти харчування,Картка Універсальна (****2297),"Продукти: Blizenyko, LVOV",-5.45,грн,5.45,грн,608.78,грн
24.10.2018,19:26,Продукти харчування,Картка Універсальна (****2297),"Продукти: Blizenyko, LVOV",-29,грн,29,грн,614.23,грн
24.10.2018,11:55,"Кафе, бари, ресторани",Картка Універсальна (****2297),"Ресторан: TRAPEZNA UCU, LVIV",-23,грн,23,грн,643.23,грн
24.10.2018,10:46,"Кафе, бари, ресторани",Картка Універсальна (****2297),"Ресторан: TRAPEZNA UCU, LVIV",-22.5,грн,22.5,грн,666.23,грн
23.10.2018,20:25,"Кафе, бари, ресторани",Картка Універсальна (****2297),"Ресторан: BAR PLANETA KINO, SOKILNYKY",-104,грн,104,грн,688.73,грн
23.10.2018,19:58,Продукти харчування,Картка Універсальна (****2297),"Продукти: Auchan 009, LVOV",-200.67,грн,200.67,грн,792.73,грн
23.10.2018,13:37,"Кафе, бари, ресторани",Картка Універсальна (****2297),"Ресторан: TRAPEZNA UCU, LVIV",-32.5,грн,32.5,грн,993.4,грн
23.10.2018,12:10,"Кафе, бари, ресторани",Картка Універсальна (****2297),"Ресторан: TRAPEZNA UCU, LVIV",-10.5,грн,10.5,грн,1025.9,грн
23.10.2018,10:04,Видача готівки,Картка Універсальна (****2297),"Зняття готівки в банкоматі: BRANCH 10013-0315, LVIV",-202,грн,200,грн,1036.4,грн
22.10.2018,19:01,Продукти харчування,Картка Універсальна (****2297),"Продукти: Blizenyko, LVOV",-18.5,грн,18.5,грн,1238.4,грн
22.10.2018,19:01,Продукти харчування,Картка Універсальна (****2297),"Продукти: Blizenyko, LVOV",-86,грн,86,грн,1256.9,грн
22.10.2018,18:35,"Кафе, бари, ресторани",Картка Універсальна (****2297),"Ресторан: TRAPEZNA UCU, LVIV",-10,грн,10,грн,1342.9,грн
22.10.2018,16:38,"Кафе, бари, ресторани",Картка Універсальна (****2297),"Ресторан: TRAPEZNA UCU, LVIV",-8.5,грн,8.5,грн,1352.9,грн
